Kafka producer connected
Kafka consumer connected and subscribed
SLA cron initialized
> Ready on http://localhost:3000
> Socket.io server running
> Kafka producer and consumer initialized
User 1bc88051-35e8-429a-8754-3a19e2a615fa connected with socket DxpjhWbST0crwaOUAAAB
User b88de0e0-b9aa-447b-8cee-ea5834684b7e connected with socket WXUP6OKd8VjARoX-AAAD
○ Compiling /dashboard/users ...
 POST /api/auth/login 500 in 10.9s (compile: 10.7s, render: 201ms)
 GET /api/notifications 200 in 38ms (compile: 9ms, render: 29ms)
 GET /api/notifications 200 in 39ms (compile: 6ms, render: 33ms)
 GET /api/conversations 200 in 43ms (compile: 21ms, render: 22ms)
 GET /api/conversations 200 in 43ms (compile: 18ms, render: 25ms)
 GET /api/notifications 200 in 22ms (compile: 2ms, render: 20ms)
 GET /api/conversations 200 in 24ms (compile: 5ms, render: 19ms)
 GET /api/notifications 200 in 25ms (compile: 9ms, render: 16ms)
 GET /api/conversations 200 in 29ms (compile: 13ms, render: 17ms)
 GET /api/notifications 200 in 33ms (compile: 6ms, render: 26ms)
 GET /api/notifications 200 in 39ms (compile: 9ms, render: 30ms)
 GET /api/conversations 200 in 37ms (compile: 18ms, render: 19ms)
 GET /api/conversations 200 in 38ms (compile: 17ms, render: 21ms)
 GET /api/notifications 200 in 41ms (compile: 10ms, render: 31ms)
 GET /api/conversations 200 in 45ms (compile: 16ms, render: 29ms)
 GET /api/notifications 200 in 35ms (compile: 7ms, render: 28ms)
 GET /api/conversations 200 in 39ms (compile: 23ms, render: 16ms)
 GET /api/notifications 200 in 31ms (compile: 3ms, render: 28ms)
 GET /api/notifications 200 in 38ms (compile: 8ms, render: 30ms)
 GET /api/conversations 200 in 40ms (compile: 17ms, render: 23ms)
 GET /api/conversations 200 in 39ms (compile: 12ms, render: 27ms)
 GET /api/notifications 200 in 42ms (compile: 3ms, render: 39ms)
 GET /api/conversations 200 in 60ms (compile: 18ms, render: 42ms)
 GET /api/notifications 200 in 68ms (compile: 11ms, render: 56ms)
 GET /api/conversations 200 in 46ms (compile: 7ms, render: 38ms)
 GET /api/notifications 200 in 39ms (compile: 3ms, render: 36ms)
 GET /api/conversations 200 in 42ms (compile: 7ms, render: 34ms)
 GET /api/notifications 200 in 30ms (compile: 11ms, render: 19ms)
 GET /api/conversations 200 in 31ms (compile: 4ms, render: 27ms)
 GET /api/notifications 200 in 26ms (compile: 5ms, render: 21ms)
 GET /api/conversations 200 in 30ms (compile: 12ms, render: 18ms)
 GET /api/notifications 200 in 16ms (compile: 3ms, render: 14ms)
 GET /api/conversations 200 in 21ms (compile: 6ms, render: 15ms)
 GET /api/notifications 200 in 16ms (compile: 1977µs, render: 14ms)
 GET /api/conversations 200 in 14ms (compile: 3ms, render: 12ms)
 GET /api/notifications 200 in 20ms (compile: 3ms, render: 17ms)
 GET /api/conversations 200 in 26ms (compile: 6ms, render: 20ms)
 GET /api/notifications 200 in 19ms (compile: 3ms, render: 16ms)
 GET /api/conversations 200 in 20ms (compile: 6ms, render: 15ms)
 GET /api/notifications 200 in 22ms (compile: 3ms, render: 19ms)
 GET /api/conversations 200 in 24ms (compile: 3ms, render: 21ms)
 GET /api/notifications 200 in 20ms (compile: 3ms, render: 17ms)
 GET /api/conversations 200 in 19ms (compile: 3ms, render: 16ms)
 GET /api/conversations 200 in 18ms (compile: 7ms, render: 11ms)
 GET /api/notifications 200 in 23ms (compile: 5ms, render: 18ms)
 GET /api/notifications 200 in 17ms (compile: 3ms, render: 14ms)
 GET /api/conversations 200 in 19ms (compile: 7ms, render: 12ms)
 GET /api/notifications 200 in 17ms (compile: 2ms, render: 15ms)
 GET /api/conversations 200 in 14ms (compile: 3ms, render: 12ms)
 GET /api/notifications 200 in 20ms (compile: 5ms, render: 15ms)
 GET /api/conversations 200 in 26ms (compile: 10ms, render: 16ms)
 GET /api/notifications 200 in 26ms (compile: 2ms, render: 24ms)
 GET /api/conversations 200 in 35ms (compile: 4ms, render: 31ms)
 GET /api/notifications 200 in 17ms (compile: 2ms, render: 15ms)
 GET /api/conversations 200 in 18ms (compile: 3ms, render: 15ms)
 GET /api/notifications 200 in 16ms (compile: 4ms, render: 12ms)
 GET /api/conversations 200 in 19ms (compile: 8ms, render: 12ms)
 GET /api/notifications 200 in 16ms (compile: 4ms, render: 12ms)
 GET /api/conversations 200 in 20ms (compile: 7ms, render: 12ms)
 GET /api/notifications 200 in 15ms (compile: 3ms, render: 12ms)
 GET /api/conversations 200 in 16ms (compile: 4ms, render: 12ms)
 GET /api/notifications 200 in 22ms (compile: 3ms, render: 18ms)
 GET /api/conversations 200 in 25ms (compile: 8ms, render: 17ms)
 GET /api/notifications 200 in 25ms (compile: 6ms, render: 19ms)
 GET /api/conversations 200 in 23ms (compile: 4ms, render: 19ms)
 GET /api/notifications 200 in 15ms (compile: 1855µs, render: 13ms)
 GET /api/conversations 200 in 14ms (compile: 3ms, render: 11ms)
 GET /api/notifications 200 in 23ms (compile: 5ms, render: 18ms)
 GET /api/conversations 200 in 29ms (compile: 7ms, render: 22ms)
 GET /api/notifications 200 in 23ms (compile: 6ms, render: 17ms)
 GET /api/conversations 200 in 25ms (compile: 10ms, render: 15ms)
 GET /api/notifications 200 in 23ms (compile: 5ms, render: 19ms)
 GET /api/conversations 200 in 37ms (compile: 9ms, render: 29ms)
 GET /api/notifications 200 in 20ms (compile: 4ms, render: 17ms)
 GET /api/conversations 200 in 25ms (compile: 8ms, render: 18ms)
 GET /api/notifications 200 in 13ms (compile: 3ms, render: 10ms)
 GET /api/conversations 200 in 12ms (compile: 3ms, render: 10ms)
 GET /api/notifications 200 in 15ms (compile: 2ms, render: 12ms)
 GET /api/conversations 200 in 23ms (compile: 3ms, render: 20ms)
 GET /api/notifications 200 in 26ms (compile: 4ms, render: 22ms)
 GET /api/conversations 200 in 33ms (compile: 10ms, render: 23ms)
 GET /api/notifications 200 in 18ms (compile: 5ms, render: 13ms)
 GET /api/conversations 200 in 42ms (compile: 7ms, render: 35ms)
 GET /api/notifications 200 in 26ms (compile: 3ms, render: 23ms)
 GET /api/conversations 200 in 32ms (compile: 3ms, render: 29ms)
 GET /api/notifications 200 in 23ms (compile: 4ms, render: 19ms)
 GET /api/conversations 200 in 24ms (compile: 8ms, render: 16ms)
 GET /api/notifications 200 in 15ms (compile: 3ms, render: 12ms)
 GET /api/conversations 200 in 13ms (compile: 3ms, render: 10ms)
 GET /api/notifications 200 in 17ms (compile: 3ms, render: 14ms)
 GET /api/conversations 200 in 27ms (compile: 7ms, render: 21ms)
 GET /api/notifications 200 in 22ms (compile: 3ms, render: 18ms)
 GET /api/conversations 200 in 26ms (compile: 9ms, render: 17ms)
 GET /api/notifications 200 in 15ms (compile: 2ms, render: 13ms)
 GET /api/conversations 200 in 13ms (compile: 3ms, render: 10ms)
 GET /api/notifications 200 in 16ms (compile: 2ms, render: 14ms)
 GET /api/conversations 200 in 14ms (compile: 1569µs, render: 12ms)
 GET /api/notifications 200 in 27ms (compile: 6ms, render: 20ms)
 GET /api/conversations 200 in 28ms (compile: 11ms, render: 18ms)
 GET /api/notifications 200 in 15ms (compile: 2ms, render: 13ms)
 GET /api/conversations 200 in 11ms (compile: 1847µs, render: 9ms)
 GET /api/notifications 200 in 17ms (compile: 1725µs, render: 15ms)
 GET /api/conversations 200 in 21ms (compile: 3ms, render: 18ms)
 GET /api/conversations 200 in 27ms (compile: 5ms, render: 22ms)
 GET /api/notifications 200 in 30ms (compile: 9ms, render: 21ms)
 GET /api/notifications 200 in 18ms (compile: 4ms, render: 14ms)
 GET /api/conversations 200 in 20ms (compile: 9ms, render: 10ms)
 GET /api/notifications 200 in 23ms (compile: 3ms, render: 20ms)
 GET /api/conversations 200 in 37ms (compile: 10ms, render: 28ms)
 GET /api/notifications 200 in 23ms (compile: 4ms, render: 19ms)
 GET /api/conversations 200 in 30ms (compile: 11ms, render: 19ms)
 GET /api/notifications 200 in 22ms (compile: 3ms, render: 19ms)
 GET /api/conversations 200 in 64ms (compile: 8ms, render: 56ms)
 GET /api/notifications 200 in 27ms (compile: 5ms, render: 21ms)
 GET /api/conversations 200 in 44ms (compile: 9ms, render: 35ms)
 GET /api/notifications 200 in 27ms (compile: 4ms, render: 23ms)
 GET /api/conversations 200 in 31ms (compile: 11ms, render: 19ms)
 GET /api/notifications 200 in 19ms (compile: 4ms, render: 16ms)
 GET /api/conversations 200 in 24ms (compile: 8ms, render: 16ms)
 GET /api/notifications 200 in 17ms (compile: 3ms, render: 13ms)
 GET /api/conversations 200 in 12ms (compile: 3ms, render: 9ms)
 GET /api/notifications 200 in 26ms (compile: 3ms, render: 23ms)
 GET /api/conversations 200 in 30ms (compile: 8ms, render: 22ms)
 GET /api/notifications 200 in 26ms (compile: 5ms, render: 22ms)
 GET /api/conversations 200 in 32ms (compile: 7ms, render: 25ms)
 POST /api/employees 200 in 1769ms (compile: 3ms, render: 1766ms)
 GET /api/employees 200 in 20ms (compile: 4ms, render: 17ms)
 GET /api/notifications 200 in 14ms (compile: 2ms, render: 12ms)
 GET /api/conversations 200 in 14ms (compile: 3ms, render: 11ms)
 GET /dashboard/users 200 in 437ms (compile: 10ms, render: 427ms)
User 1bc88051-35e8-429a-8754-3a19e2a615fa disconnected socket nmrwi7zNjkWSV-q5AAAG
 GET /dashboard/new-request 200 in 79ms (compile: 10ms, render: 68ms)
User b88de0e0-b9aa-447b-8cee-ea5834684b7e disconnected socket SwASsSJiO3_DvbrbAAAH
 GET /api/auth/me 200 in 2.0s (compile: 2.0s, render: 36ms)
User 1bc88051-35e8-429a-8754-3a19e2a615fa connected with socket arq4POOY4wv03EN2AAAJ
 GET /dashboard/users 200 in 804ms (compile: 135ms, render: 670ms)
User 1bc88051-35e8-429a-8754-3a19e2a615fa disconnected socket arq4POOY4wv03EN2AAAJ
 GET /api/auth/me 200 in 240ms (compile: 216ms, render: 23ms)
 GET /dashboard/users 200 in 862ms (compile: 113ms, render: 749ms)
 GET /api/notifications 200 in 45ms (compile: 13ms, render: 32ms)
 GET /api/conversations 200 in 47ms (compile: 24ms, render: 23ms)
User b88de0e0-b9aa-447b-8cee-ea5834684b7e connected with socket 20aoF9aApzeILpyXAAAL
 GET /api/notifications 200 in 34ms (compile: 9ms, render: 25ms)
 GET /api/conversations 200 in 37ms (compile: 15ms, render: 21ms)
 GET /api/auth/me 200 in 1392ms (compile: 1123ms, render: 269ms)
User b88de0e0-b9aa-447b-8cee-ea5834684b7e disconnected socket 20aoF9aApzeILpyXAAAL
User 1bc88051-35e8-429a-8754-3a19e2a615fa connected with socket 1cc6O5iy10cSjX_AAAAN
 GET /dashboard/new-request 200 in 1603ms (compile: 1124ms, render: 479ms)
 GET /api/notifications 200 in 148ms (compile: 17ms, render: 131ms)
 GET /api/conversations 200 in 149ms (compile: 29ms, render: 119ms)
 GET /api/skills?type=TECHNICAL 200 in 150ms (compile: 119ms, render: 31ms)
 GET /api/employees 200 in 161ms (compile: 111ms, render: 50ms)
 GET /dashboard/users 200 in 259ms (compile: 42ms, render: 217ms)
 GET /api/skills?type=TECHNICAL 200 in 180ms (compile: 120ms, render: 60ms)
 GET /api/notifications 200 in 45ms (compile: 17ms, render: 28ms)
 GET /api/conversations 200 in 43ms (compile: 20ms, render: 23ms)
 GET /api/employees 200 in 45ms (compile: 26ms, render: 19ms)
 GET /api/auth/me 200 in 49ms (compile: 4ms, render: 45ms)
 GET /api/notifications 200 in 29ms (compile: 3ms, render: 25ms)
 GET /api/conversations 200 in 26ms (compile: 4ms, render: 22ms)
 GET /api/notifications 200 in 23ms (compile: 5ms, render: 18ms)
 GET /api/conversations 200 in 19ms (compile: 4ms, render: 15ms)
User b88de0e0-b9aa-447b-8cee-ea5834684b7e connected with socket 8ng_nhxxYUkuDfnxAAAP
 GET /api/notifications 200 in 26ms (compile: 5ms, render: 21ms)
 GET /api/conversations 200 in 29ms (compile: 11ms, render: 18ms)
 GET /api/notifications 200 in 25ms (compile: 3ms, render: 22ms)
 GET /api/conversations 200 in 26ms (compile: 9ms, render: 17ms)
 GET /api/notifications 200 in 23ms (compile: 6ms, render: 16ms)
 GET /api/conversations 200 in 28ms (compile: 10ms, render: 18ms)
 GET /api/notifications 200 in 22ms (compile: 4ms, render: 18ms)
 GET /api/conversations 200 in 20ms (compile: 4ms, render: 16ms)
 GET /dashboard/users 200 in 272ms (compile: 116ms, render: 155ms)
 GET /dashboard/new-request 200 in 273ms (compile: 241ms, render: 32ms)
 PUT /api/employees/f5191408-dbf7-4e7a-8af3-9f2e15ffcbb7 200 in 3.1s (compile: 3.0s, render: 40ms)
 GET /api/employees 200 in 1189ms (compile: 1163ms, render: 26ms)
 PUT /api/employees/f5191408-dbf7-4e7a-8af3-9f2e15ffcbb7 200 in 58ms (compile: 35ms, render: 23ms)
 GET /api/employees 200 in 21ms (compile: 3ms, render: 18ms)
 GET /api/notifications 200 in 26ms (compile: 7ms, render: 20ms)
 GET /api/conversations 200 in 32ms (compile: 15ms, render: 17ms)
 GET /api/notifications 200 in 20ms (compile: 3ms, render: 17ms)
 GET /api/conversations 200 in 25ms (compile: 8ms, render: 17ms)
 GET /api/notifications 200 in 22ms (compile: 3ms, render: 19ms)
 GET /api/conversations 200 in 28ms (compile: 8ms, render: 20ms)
 GET /api/notifications 200 in 20ms (compile: 4ms, render: 16ms)
 GET /api/conversations 200 in 21ms (compile: 8ms, render: 13ms)
 GET /api/notifications 200 in 35ms (compile: 8ms, render: 27ms)
 GET /api/conversations 200 in 36ms (compile: 2ms, render: 34ms)
 GET /api/notifications 200 in 20ms (compile: 3ms, render: 17ms)
 GET /api/conversations 200 in 21ms (compile: 7ms, render: 14ms)
 GET /api/notifications 200 in 23ms (compile: 5ms, render: 18ms)
 GET /api/conversations 200 in 24ms (compile: 9ms, render: 15ms)
 GET /api/conversations 200 in 20ms (compile: 3ms, render: 17ms)
 GET /api/notifications 200 in 26ms (compile: 9ms, render: 18ms)
 GET /api/notifications 200 in 22ms (compile: 5ms, render: 18ms)
 GET /api/conversations 200 in 29ms (compile: 10ms, render: 19ms)
 GET /dashboard/users 200 in 272ms (compile: 142ms, render: 130ms)
 GET /dashboard/new-request 200 in 272ms (compile: 235ms, render: 37ms)
 GET /api/notifications 200 in 102ms (compile: 46ms, render: 56ms)
 GET /api/conversations 200 in 106ms (compile: 65ms, render: 40ms)
 GET /api/notifications 200 in 16ms (compile: 3ms, render: 14ms)
 GET /api/conversations 200 in 19ms (compile: 8ms, render: 11ms)
 GET /api/notifications 200 in 24ms (compile: 5ms, render: 18ms)
 GET /api/conversations 200 in 39ms (compile: 12ms, render: 26ms)
 GET /dashboard/users 200 in 239ms (compile: 112ms, render: 127ms)
 GET /dashboard/new-request 200 in 239ms (compile: 209ms, render: 30ms)
 GET /api/notifications 200 in 68ms (compile: 43ms, render: 25ms)
 GET /api/conversations 200 in 72ms (compile: 54ms, render: 18ms)
 GET /api/notifications 200 in 98ms (compile: 15ms, render: 83ms)
 GET /api/conversations 200 in 119ms (compile: 37ms, render: 82ms)
 GET /dashboard/users 200 in 206ms (compile: 106ms, render: 100ms)
 GET /dashboard/new-request 200 in 208ms (compile: 185ms, render: 23ms)
 GET /api/notifications 200 in 58ms (compile: 34ms, render: 25ms)
 GET /api/conversations 200 in 76ms (compile: 42ms, render: 34ms)
 GET /dashboard/users 200 in 190ms (compile: 100ms, render: 90ms)
 GET /dashboard/new-request 200 in 190ms (compile: 163ms, render: 27ms)
 GET /api/notifications 200 in 58ms (compile: 31ms, render: 27ms)
 GET /api/conversations 200 in 61ms (compile: 41ms, render: 20ms)
 GET /dashboard/new-request 200 in 243ms (compile: 204ms, render: 39ms)
 GET /dashboard/users 200 in 246ms (compile: 115ms, render: 131ms)
 GET /dashboard/users 200 in 191ms (compile: 99ms, render: 93ms)
 GET /dashboard/new-request 200 in 192ms (compile: 166ms, render: 26ms)
 GET /api/conversations 200 in 53ms (compile: 39ms, render: 14ms)
 GET /api/notifications 200 in 60ms (compile: 30ms, render: 29ms)
 GET /api/notifications 200 in 23ms (compile: 5ms, render: 18ms)
 GET /api/conversations 200 in 28ms (compile: 10ms, render: 18ms)
 GET /dashboard/new-request 200 in 222ms (compile: 198ms, render: 24ms)
 GET /dashboard/users 200 in 225ms (compile: 119ms, render: 106ms)
 GET /api/notifications 200 in 76ms (compile: 53ms, render: 23ms)
 GET /api/conversations 200 in 85ms (compile: 68ms, render: 17ms)
 GET /api/notifications 200 in 19ms (compile: 5ms, render: 14ms)
 GET /api/conversations 200 in 23ms (compile: 10ms, render: 13ms)
 GET /api/notifications 200 in 42ms (compile: 11ms, render: 31ms)
 GET /api/conversations 200 in 43ms (compile: 16ms, render: 27ms)
 GET /api/notifications 200 in 25ms (compile: 10ms, render: 15ms)
 GET /api/conversations 200 in 28ms (compile: 15ms, render: 13ms)
 GET /api/notifications 200 in 34ms (compile: 7ms, render: 27ms)
 GET /api/notifications 200 in 40ms (compile: 3ms, render: 38ms)
 GET /api/conversations 200 in 42ms (compile: 17ms, render: 26ms)
 GET /api/conversations 200 in 57ms (compile: 20ms, render: 37ms)
 GET /api/notifications 200 in 35ms (compile: 6ms, render: 29ms)
 GET /api/conversations 200 in 36ms (compile: 15ms, render: 21ms)
 GET /api/notifications 200 in 37ms (compile: 4ms, render: 34ms)
 GET /api/conversations 200 in 50ms (compile: 13ms, render: 38ms)
 GET /api/notifications 200 in 28ms (compile: 3ms, render: 24ms)
 GET /api/conversations 200 in 30ms (compile: 11ms, render: 19ms)
 GET /api/conversations 200 in 30ms (compile: 17ms, render: 12ms)
 GET /api/notifications 200 in 33ms (compile: 13ms, render: 20ms)
 GET /api/notifications 200 in 29ms (compile: 7ms, render: 23ms)
 GET /api/notifications 200 in 34ms (compile: 8ms, render: 26ms)
 GET /api/conversations 200 in 33ms (compile: 16ms, render: 17ms)
 GET /api/conversations 200 in 45ms (compile: 15ms, render: 30ms)
 GET /api/conversations 200 in 31ms (compile: 3ms, render: 28ms)
 GET /api/notifications 200 in 40ms (compile: 18ms, render: 22ms)
 GET /api/conversations 200 in 44ms (compile: 11ms, render: 33ms)
 GET /api/notifications 200 in 39ms (compile: 13ms, render: 26ms)
 GET /api/notifications 200 in 33ms (compile: 6ms, render: 27ms)
 GET /api/conversations 200 in 34ms (compile: 15ms, render: 20ms)
 GET /api/conversations 200 in 35ms (compile: 13ms, render: 22ms)
 GET /api/notifications 200 in 48ms (compile: 4ms, render: 44ms)
 GET /api/notifications 200 in 47ms (compile: 7ms, render: 40ms)
 GET /api/notifications 200 in 29ms (compile: 7ms, render: 22ms)
 GET /api/conversations 200 in 30ms (compile: 13ms, render: 17ms)
 GET /api/conversations 200 in 78ms (compile: 14ms, render: 64ms)
 GET /api/notifications 200 in 41ms (compile: 10ms, render: 30ms)
 GET /api/conversations 200 in 47ms (compile: 21ms, render: 25ms)
 GET /api/notifications 200 in 47ms (compile: 26ms, render: 21ms)
 GET /api/conversations 200 in 40ms (compile: 23ms, render: 17ms)
 GET /dashboard/users 200 in 378ms (compile: 7ms, render: 371ms)
User 1bc88051-35e8-429a-8754-3a19e2a615fa disconnected socket 1cc6O5iy10cSjX_AAAAN
